FORMAT 1:
j = (Hc7*)
k = (fciS)
l = (7(ZL)
m = (VCUm)
n = ([/M/)
o = (#>(4)
p = (WAtL)
q = (N^y7)
r = (Ru*))
s = ())#c)
t = (dlWe)
u = (5>nx)
v = (PyVr)
w = ((t#j)
x = ({r=v)
y = (%6w')
z = (23xo)
! = (:\V\)
@ = ($H.3)
# = (|U7A)
$ = (DNjo)
% = (OL"j)
^ = (dbn")
& = ([<hC)
* = (d+-})
( = (Ha'[)
) = (EnR%)
_ = (I&2@)
+ = (}<80)
= = (8Mt<)
- = (C,Nm)
[ = (0#Rt)
] = (-G;;)
\ = (R2vI)
' = (bb<Y)
; = (?D"E)
, = (P"\H)
. = (i3),)
/ = (>OGl)
? = (C,;S)
> = (fY09)
< = ($,an)
: = (7@4D)
" = (@V.f)
| = (l:KY)
} = (KK.L)
{ = (Ehhi)

FORMAT 99:
A = (Bo@])
B = (-JU))
C = (&x]k)
D = (VD7L)
E = (:5Fk)
F = (4^'N)
G = (6]3z)
H = (PW^;)
I = ((B#z)
J = (%TFN)
K = (v7%1)
L = (o_0<)
M = (A/,F)
N = (I!W9)
O = (.O}^)
P = (Ji;=)
Q = (h<Vg)
R = (g,W%)
S = (5^J<)
T = (rjmP)
U = (<W6v)
V = (!@'Y)
W = (|/&|)
X = (IwDW)
Y = (")%D)
Z = (k|R$)
0 = (Wb;H)
1 = (.)iq)
2 = (XUBd)
3 = (<pU$)
4 = (lE"I)
5 = (-&9a)
6 = ('@tc)
7 = (9T%\)
8 = (m/%Y)
9 = (1hDo)
a = (VJg8)
b = (f:\3)
c = (HjDx)
d = (_*K:)
e = (u<Y$)
f = (8..;)
g = (\L@|)
h = (\[F-)
i = ({.9s)
j = (BG">)
k = (/#71)
l = (.TS$)
m = (c(-i)
n = (FC{8)
o = (632P)
p = (;3D:)
q = (!psW)
r = (Fk;y)
s = ('npK)
t = (}LG?)
u = (LCN()
v = (/y\s)
w = (6S}")
x = (-Og%)
y = (*+q{)
z = (Brf{)
! = (:nH\)
@ = (|?hN)
# = ((O2p)
$ = (+Ioz)
% = (GXr[)
^ = (T5{N)
& = (\Jb*)
* = ([5n@)
( = (N9x*)
) = (5l4L)
_ = (BQLL)
+ = (4%[k)
= = (OHu&)
- = (RGBd)
[ = ((1mo)
] = (8q,m)
\ = (Og>A)
' = (lRL4)
; = (DnA!)
, = ()8*p)
. = (&n4H)
/ = (W5vg)
? = (q@N-)
> = (k#Wg)
< = (w&0e)
: = (1q!l)
" = (aib0)
| = (["3V)
} = (G_m8)
{ = (z=)>)

FORMAT 100:
A = (O-iO)
B = (]2s()
C = (NgDs)
D = (-SR()
E = (]KNJ)
F = (?7;t)
G = (ljdK)
H = (Wze()
I = (<_;x)
J = (#?7:)
K = (|x;!)
L = ()N=D)
M = (N'/r)
N = (*hF()
O = (v:8W)
P = (^i0T)
Q = (q6I%)
R = (.iD0)
S = ($h1J)
T = (FpQ$)
U = (M\|9)
V = ((A_k)
W = (:CH<)
X = (abp@)
Y = (RFj{)
Z = (=CE7)
0 = (0AMN)
1 = (b:p@)
2 = (4ECv)
3 = (<x7H)
4 = (a2!H)
5 = (8AvT)
6 = (KG2,)
7 = (m[bG)
8 = (GZjH)
9 = (B1kd)
a = (.tE{)
b = (pyl.)
c = (*oVD)
d = (zrLP)
e = (mE\D)
f = (y2a))
g = (zWh()
h = ([4q0)
i = (7If-)
j = (nzC;)
k = (xBye)
l = (&i42)
m = (FCL+)
n = (%MY&)
o = (,aw2)
p = (N22>)
q = (AmS_)
r = (a)$f)
s = (|MQ1)
t = (IJpn)
u = (;h^s)
v = (9v2Z)
w = (=,}F)
x = (",*u)
y = ([S/h)
z = (_{r6)
! = (@mq!)
@ = (KLnF)
# = ("jU8)
$ = (\)9y)
% = (a,:e)
^ = (jUyO)
& = (m('\)
* = (+du:)
( = (pCoL)
) = (*%$i)
_ = ($.-})
+ = ($<!z)
= = (+sek)
- = ({]=8)
[ = (ktPd)
] = (ZC}1)
\ = (&yQ:)
' = (/en@)
; = (pIxy)
, = (i-c&)
. = (L$A2)
/ = (Mt-A)
? = (GgMs)
> = (D6)%)
< = (.2vS)
: = (OjJ\)
" = (78ge)
| = (!Eqd)
} = (D##^)
{ = (qQkg)

